codeset,Type,application,Name,ACT_00000141,
32,INDUSTRY,Level_002,INDUSTRY#CAPITAL_GOODS,AGRICULTURAL_MACHINERY,Agricultural and Farm Machinery
33,INDUSTRY,Level_002,INDUSTRY#CAPITAL_GOODS,INDUSTRIAL_MACHINERY,Industrial Machinery and Supplies and Components
34,INDUSTRY,Level_002,INDUSTRY#CAPITAL_GOODS,TRADING_COMPANIES,Trading Companies
35,INDUSTRY,Level_002,INDUSTRY#SERVICES,PRINTING,Commercial Printing
36,INDUSTRY,Level_002,INDUSTRY#SERVICES,ENVIRONMENTAL_SERVICES,Environmental and Facilities Services
37,INDUSTRY,Level_002,INDUSTRY#SERVICES,OFFICE_SUPPLIES,Office Services and Supplies
38,INDUSTRY,Level_002,INDUSTRY#SERVICES,SUPPORT,Diversified Support Services
39,INDUSTRY,Level_002,INDUSTRY#SERVICES,SECURITY,Security and Alarm Services
40,INDUSTRY,Level_002,INDUSTRY#SERVICES,HR,Human Resource and Employment Services
41,INDUSTRY,Level_002,INDUSTRY#SERVICES,CONSULTING,Research and Consulting Services
42,INDUSTRY,Level_002,INDUSTRY#SERVICES,ISP,Internet Services and Infrastructure
43,INDUSTRY,Level_002,INDUSTRY#SERVICES,LEGAL_SERVICES,Legal Services
44,INDUSTRY,Level_002,INDUSTRY#SERVICES,EVENT_MANAGEMENT,Event Management
45,INDUSTRY,Level_002,INDUSTRY#SERVICES,DESIGN,Design Services
46,INDUSTRY,Level_002,INDUSTRY#SERVICES,QA,Quality Assurance  
47,INDUSTRY,Level_002,INDUSTRY#SERVICES,OTHER_SERVICES,Other Services
48,INDUSTRY,Level_002,INDUSTRY#TRANSPORTATION,LOGISTICS,Air Freight and Logistics
49,INDUSTRY,Level_002,INDUSTRY#TRANSPORTATION,AIRLINES,Passenger Airlines
50,INDUSTRY,Level_002,INDUSTRY#TRANSPORTATION,MARINE,Marine Transportation
51,INDUSTRY,Level_002,INDUSTRY#TRANSPORTATION,RAIL,Rail Transportation
52,INDUSTRY,Level_002,INDUSTRY#TRANSPORTATION,CARGO,Cargo Ground Transportation
53,INDUSTRY,Level_002,INDUSTRY#TRANSPORTATION,PASSENGER,Passenger Ground Transportation
54,INDUSTRY,Level_002,INDUSTRY#TRANSPORTATION,HIGHWAYS,Highways
55,INDUSTRY,Level_002,INDUSTRY#TRANSPORTATION,PORTS_SERVICES,Marine Ports and Services
56,INDUSTRY,Level_002,INDUSTRY#AUTOMOBILE,AUTOMOTIVE_PARTS,"Automotive Parts and Equipment, Tires and Rubber"
57,INDUSTRY,Level_002,INDUSTRY#AUTOMOBILE,CARS,Automobiles
58,INDUSTRY,Level_002,INDUSTRY#FMCG,CONSUMER_ELECTRONICS,Consumer Electronics
59,INDUSTRY,Level_002,INDUSTRY#FMCG,HOME_FURNISHINGS,Home Furnishings
60,INDUSTRY,Level_002,INDUSTRY#FMCG,HOUSEWARES,Housewares and Specialties
61,INDUSTRY,Level_002,INDUSTRY#FMCG,LEISURE,Leisure Products
62,INDUSTRY,Level_002,INDUSTRY#FMCG,TEXTILES_GOODS,"Textiles, Apparel and Luxury Goods"
63,INDUSTRY,Level_002,INDUSTRY#FMCG,ALCOHOL_BEVERAGES,Alcoholic Beverages
64,INDUSTRY,Level_002,INDUSTRY#FMCG,NONALCOHOLIC_BEVERAGES,Soft Drinks and Non alcoholic Beverages
65,INDUSTRY,Level_002,INDUSTRY#FMCG,AGRICULTURAL_PRODUCTS,Agricultural Products and Services
66,INDUSTRY,Level_002,INDUSTRY#FMCG,PACKAGED_FOODS,Packaged Foods and Meats
67,INDUSTRY,Level_002,INDUSTRY#FMCG,HOUSEHOLD_PRODUCTS,Household Products
68,INDUSTRY,Level_002,INDUSTRY#FMCG,PERSONAL_CARE,Personal Care Products
69,INDUSTRY,Level_002,INDUSTRY#RETAIL,AUTOMOTIVE_RETAIL,Automotive Retail
70,INDUSTRY,Level_002,INDUSTRY#RETAIL,DRUG_RETAIL,Drug Retail
71,INDUSTRY,Level_002,INDUSTRY#RETAIL,SUPERMARKETS,"Supermarkets, Hypermarkets, Grocery and Other Retailers"
72,INDUSTRY,Level_002,INDUSTRY#PHARMA,HEALTHCARE_EQP,Health Care Equipment
73,INDUSTRY,Level_002,INDUSTRY#PHARMA,HEALTHCARE_CONSUMABLES,Health Care Supplies and Consumables
74,INDUSTRY,Level_002,INDUSTRY#PHARMA,HEALTHCARE_SERVICES,Health Care Services
75,INDUSTRY,Level_002,INDUSTRY#PHARMA,HEALTHCARE_FACILITIES,Health Care Facilities
76,INDUSTRY,Level_002,INDUSTRY#PHARMA,PHARMACEUTICALS,Pharmaceuticals
77,INDUSTRY,Level_002,INDUSTRY#ELECTRONICS,ELECTRONIC_EQP,Electronic Equipment and Instruments
78,INDUSTRY,Level_002,INDUSTRY#ELECTRONICS,ELECTRONIC_COMPONENTS,Electronic Components
79,INDUSTRY,Level_002,INDUSTRY#ELECTRONICS,ELECTRONIC_MANUFACTURING,Electronic Manufacturing Services
80,INDUSTRY,Level_002,INDUSTRY#MEDIA,ADVERTISING,Advertising
81,INDUSTRY,Level_002,INDUSTRY#MEDIA,BROADCASTING,Broadcasting
82,INDUSTRY,Level_002,INDUSTRY#MEDIA,CABLE,Cable and Satellite
83,INDUSTRY,Level_002,INDUSTRY#MEDIA,PUBLISHING,Publishing
84,INDUSTRY,Level_002,INDUSTRY#MEDIA,MOVIES,Movies and Entertainment
85,INDUSTRY,Level_002,INDUSTRY#REALESTATE,REALESTATE_OPS,Real Estate Operating Companies
86,INDUSTRY,Level_002,INDUSTRY#REALESTATE,REALESTATE_DEVELOPMENT,Real Estate Development
87,INDUSTRY,Level_002,INDUSTRY#REALESTATE,REALESTATE_SERVICES,Real Estate Services
88,INDUSTRY,Level_002,INDUSTRY#RENTAL,EQP_RENTAL,Equipment Rental
89,INDUSTRY,Level_002,INDUSTRY#RENTAL,HEAVYEQP_RENTAL,Heavy Equipment Rental
90,INDUSTRY,Level_002,INDUSTRY#RENTAL,VEHICLE_RENTAL,Vehicle Rental
91,CHARGECODE,Level_001,CHARGECODE,BUSINESS_EXPENSE,Business Expense
92,CHARGECODE,Level_001,CHARGECODE,EMPLOYEE,Employee
93,CHARGECODE,Level_001,CHARGECODE,TAXES,Taxes
94,CHARGECODE,Level_001,CHARGECODE,DEPRECIATION,Depreciation
95,CHARGECODE,Level_001,CHARGECODE,INTERESTS,Interests
96,CHARGECODE,Level_001,CHARGECODE,LEGAL_EXPENSE,Legal Expense
97,CHARGECODE,Level_001,CHARGECODE,BUSINESS_LOSS,Business Loss
98,CHARGECODE,Level_001,CHARGECODE,OFFICE_EXPENSE,Office Expense
99,CHARGECODE,Level_001,CHARGECODE,SAFETY,Safety
100,CHARGECODE,Level_001,CHARGECODE,MAINTENANCE,Maintenance
101,CHARGECODE,Level_001,CHARGECODE,MARKETING,Marketing and Advertising
102,CHARGECODE,Level_001,CHARGECODE,BAD_DEBTS,Bad Debts
103,CHARGECODE,Level_001,CHARGECODE,COGS,COGS
104,CHARGECODE,Level_002,CHARGECODE#BAD_DEBTS,NON_PAYMENT,Non payment from customers
105,CHARGECODE,Level_002,CHARGECODE#BAD_DEBTS,FRAUDULENT_ACTIVITIES,Fraudulent activities
106,CHARGECODE,Level_002,CHARGECODE#BAD_DEBTS,ECONOMIC_DOWNTURN,Economic downturn
107,CHARGECODE,Level_002,CHARGECODE#BUSINESS_EXPENSE,RENT,Rent
