,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Workforce Status Updates,FM_WORKFORCE_UPDATE_WORKLITE_ALL,Database,fmfrontline,Collection,fmworkupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WORKSTATUS,key_field,fieldCode017#fieldCode018,display_fields,fieldCode002#fieldCode003#fieldCode015,datatype_key,fieldCode002,project_key,NONE,team_key,NONE,total_fields,fieldCode009#fieldCode010#fieldCode011,alert_key,fieldCode014%Pending%Progress%Completed#Ready%Approved%Hold#Rejected#Closed%Error,chart_pie,NONE,chart_column,fieldCode015,record_type,UPDATE
fieldCode012,REM,USER_COMMENTS,Employee Comments,SUPERVISOR,,,,,,,,,,,09,,11,13,,,,13,12,12,13,NEVER,,,,,,,,
fieldCode013,REM,APPROVER_REMARKS,Approver Remarks,SUPERVISOR,,,,,,,,,,,10,,,14,,08,,14,13,13,14,NEVER,,,,,,,,
fieldCode014,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,01,,,,01,,,01,NEVER,,,,,,,,
fieldCode015,STA,SYS_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,mandatory,Fixed,Pending#Assigned#Progress#Completed#Closed#Rejected,,fieldCode002#not#Task Update,,,,11,,12,15,,09,,15,14,14,15,NEVER,,,,,,,,
fieldCode016,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,12,,,16,,10,,16,15,15,16,NEVER,,,,,,,,
fieldCode017,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,13,01,,17,,,,17,16,16,17,NEVER,,,,,,,,
fieldCode018,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,14,,,18,,,,18,17,17,18,NEVER,,,,,,,,
fieldCode019,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,15,02,,19,,,,,,,,NEVER,,,,,,,,
fieldCode020,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,16,,,20,,,,,,,,NEVER,,,,,,,,
fieldCode021,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,21,,,,,,,,NEVER,,,,,,,,
fieldCode022,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,22,,,,,,,,NEVER,,,,,,,,
fieldCode023,SYS,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESSLITE_ADMIN#DEPARTMENT,,,,,,,,,23,,,,,,,,NEVER,,,,,,,,
fieldCode024,SYS,REGION_KEY,Region Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESSLITE_ADMIN#REGION,,,,,,,,,24,,,,,,,,NEVER,,,,,,,,
fieldCode025,SYS,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_BIZUNITLITE_ADMIN,,,,,,,,,25,,,,,,,,NEVER,,,,,,,,
fieldCode026,SYS,TEAM_KEY,Team Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,26,,,,,,,,NEVER,,,,,,,,
