,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Asset Updates,FM_ASSETS_UPDATE_ASSETSLITE_ALL,Database,fmresources,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETUPDT,key_field,fieldCode001%AUTO#ASTUPT#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode029%Active%Assigned%Progress%Overdue%Done%Rejected,chart_pie,fieldCode019,chart_column,fieldCode008,record_type,UPDATE,view_option,List#Card#Map#Graph
fieldCode008,TYP,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,mandatory,Fixed,Install#Remove#Transfer#Condition#Discard#Refuel#Usage,,,refresh#field#fieldCode011#fieldCode012#fieldCode013#fieldCode014#fieldCode015#fieldCode016#fieldCode017#fieldCode018#fieldCode019#fieldCode020#fieldCode050#fieldCode051#fieldCode052#fieldCode053#fieldCode054,,,06,,07,08,,06,,08,07,07,08,,,,,,,,,,,
fieldCode011,REF,ASSET_KEY,Asset Key,SUPERVISOR,,,,Object,FM_ASSETS_OBJECT_ASSETSLITE_ALL,,,,,,09,,,11,,09,,11,10,10,11,,,,,,,,,,,
fieldCode012,TAG,PARENT_KEY,Parent Asset,SUPERVISOR,,,,,,,fieldCode008#not#Install,,,,10,,12,12,,10,,12,11,11,12,,,,,,,,,,,
fieldCode013,GEN,FROM_PARTNER_KEY,From Partner Key,SUPERVISOR,,,,,,,fieldCode008#not#Transfer,,,,11,,13,13,,11,,13,12,12,13,,,,,,,,,,,
fieldCode014,GEN,FROM_WORKFORCE_KEY,From Workforce Key,SUPERVISOR,,,,,,,fieldCode008#not#Transfer,,,,12,,14,14,,12,,14,13,13,14,,,,,,,,,,,
fieldCode015,GEN,FROM_LOCATION_KEY,From Location Key,SUPERVISOR,,,,,,,fieldCode008#not#Transfer,,,,13,,15,15,,13,,15,14,14,15,,,,,,,,,,,
fieldCode016,GEN,PARTNER_KEY,Partner Key,SUPERVISOR,,,,,,,fieldCode008#not#Transfer,,,,14,,16,16,,14,,16,15,15,16,,,,,,,,,,,
fieldCode017,GEN,WORKFORCE_KEY,Workforce Key,SUPERVISOR,,,,,,,fieldCode008#not#Transfer,,,,15,,17,17,,15,,17,16,16,17,,,,,,,,,,,
fieldCode018,GEN,LOCATION_KEY,Location Key,SUPERVISOR,,,,,,,fieldCode008#not#Transfer,,,,16,,18,18,,16,,18,17,17,18,,,,,,,,,,,
fieldCode019,CAT,REASON_REPLACE,Reason,SUPERVISOR,,,,Codeset,REASON,,fieldCode008#not#Remove,,,,17,,19,19,,17,,19,18,18,19,,,,,,,,,,,
fieldCode020,CAT,ASSET_CONDITION,Asset Condition,SUPERVISOR,,,,Fixed,Active#Damaged#Missing#Flagged,,fieldCode008#not#Condition,,,,18,,20,20,,18,,20,19,19,20,,,,,,,,,,,
fieldCode021,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,21,21,,19,,21,01,01,21,,,,,,,,,,,
fieldCode022,OCR,IMAGE_TEXT,Text From Images,SUPERVISOR,,,,,,,,,,,19,,,22,,20,,22,,,22,,,,,,,,,,,
fieldCode023,NUM,WORKING_TIME,Working Time,SUPERVISOR,,,,,,,,,,,20,,,23,,,,23,,,23,,,,,,,,,,,
fieldCode024,AMT,REVENUE_AMT,Revenue Earned,SUPERVISOR,,,,,,,,,,,21,,22,24,,22,,24,,,24,,,,,,,,,,,
fieldCode025,AMT,EXPENSE_AMT,Expenses Inccured,SUPERVISOR,,,,,,,,,,,22,,23,25,,23,,25,,,25,,,,,,,,,,,
fieldCode026,AMT,COST_AMT,Activity Cost,SUPERVISOR,,,,,,,,,,,23,,24,26,,24,,26,,,26,,,,,,,,,,,
fieldCode027,REM,USER_COMMENTS,Employee Comments,SUPERVISOR,,,,,,,,,,,24,,25,27,,25,,27,,,27,,,,,,,,,,,
fieldCode028,REM,APPROVER_REMARKS,Approver Remarks,SUPERVISOR,,,,,,,,,,,25,,,28,,26,,28,,,28,,,,,,,,,,,
fieldCode029,UPD,UPD_OBJECT_STATUS,Update Object Status,SUPERVISOR,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,
fieldCode030,UPD,UPD_SUMMARY_STATUS,Update Summary Status,SUPERVISOR,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,
fieldCode031,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Active#Assigned#Progress#Overdue#Done#Rejected,,,,,,,,,01,,,,01,,,01,,,,,,,,,,,
fieldCode032,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,mandatory,Fixed,Progress#Done,,,,,,,,26,29,,27,,29,,,29,,,,,,,,,,,
fieldCode033,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,26,,,30,,28,,30,,,30,,,,,,,,,,,
fieldCode034,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,29,01,,31,,,,32,,,32,,,,,,,,,,,
fieldCode035,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,27,,,32,,,,31,,,31,,,,,,,,,,,
fieldCode036,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,30,02,,33,,,,,,,,,,,,,,,,,,
fieldCode037,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,28,,,34,,,,,,,,,,,,,,,,,,
fieldCode038,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,
fieldCode039,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,
fieldCode040,SYS,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESSLITE_ADMIN#DEPARTMENT,,,,,,,,,37,,,,,,,,,,,,,,,,,,
fieldCode041,SYS,REGION_KEY,Region Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESSLITE_ADMIN#REGION,,,,,,,,,38,,,,,,,,,,,,,,,,,,
fieldCode042,SYS,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_BIZUNITLITE_ADMIN,,,,,,,,,39,,,,,,,,,,,,,,,,,,
fieldCode043,SYS,TEAM_KEY,Team Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,40,,,,,,,,,,,,,,,,,,
fieldCode044,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,
fieldCode045,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,
fieldCode046,IMG,START_LOC_IMG,Start Location Image,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode047,IMG,END_LOC_IMG,End Location Image,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode048,GEN,DISTANCE_COVERED,Distance Covered,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode049,GEN,PRODUCE_QTY,Produce Quantiy,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode050,TME,START_TIME,Start Time,SUPERVISOR,,,,,,,fieldCode008#not#Usage,,,,,,11,,,,,,,,,,,,,,,,,,,
fieldCode051,TME,END_TIME,End Time,SUPERVISOR,,,,,,,fieldCode008#not#Usage,,,,,,12,,,,,,,,,,,,,,,,,,,
fieldCode052,GEN,FUEL_ADDED,Fuel Added,SUPERVISOR,,,,,,,fieldCode008#not#Refuel,,,,,,13,,,,,,,,,,,,,,,,,,,
fieldCode053,IMG,METER_IMG,Fuel Meter Image,SUPERVISOR,,,,,,,fieldCode008#not#Refuel,,,,,,14,,,,,,,,,,,,,,,,,,,
fieldCode054,AMT,FUEL_COST,Fuel Cost,SUPERVISOR,,,,,,,fieldCode008#not#Refuel,,,,,,15,,,,,,,,,,,,,,,,,,,
fieldCode055,TAG,ASSET_KEY,Asset Key,SUPERVISOR,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,
