,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Assets,FM_ASSETS_OBJECT_ASSETSLITE_ALL,Database,fmresources,Collection,fmassets,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETS,key_field,fieldCode001%AUTO#AST#SEQ#8,display_fields,fieldCode001#fieldCode003#fieldCode004,datatype_key,fieldCode029,project_key,NONE,team_key,NONE,total_fields,fieldCode019,alert_key,fieldCode027%Active%Utilized%Damaged%Missing%Flagged%Discarded,chart_pie,fieldCode009,chart_column,fieldCode007,record_type,OBJECT,view_option,List#Card#Map#Graph,alternate_key,fieldCode003,status_field,fieldCode029
fieldCode008,GEN,ASSET_SUBCATEGORY,Asset Subcategory,SUPERVISOR,,,,,,,,,,,09,,,08,08,08,,09,,,09,NEVER,,,,,,,,,,,,,,
fieldCode009,CAT,STOCK_CONDITION,Asset Condition Status,SUPERVISOR,,,,Fixed,Active#Damaged#Missing#Flagged,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode010,REM,ASSET_DESCRIPTION,Asset Description,SUPERVISOR,,,mandatory,,,,,,,,11,,06,10,10,10,,11,07,07,11,NEVER,,,,,,,,,,,,,,
fieldCode011,GEN,IMEI_NO,IMEI No,SUPERVISOR,,,,,,,,,,,12,,07,11,11,11,,12,08,08,12,NEVER,,,,,,,,,,,,,,
fieldCode012,REF,LOCATION_KEY,Location Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,13,,,12,12,12,,13,09,09,13,NEVER,,,,,,,,,,,,,,
fieldCode013,AMT,SUBSCRIPTION_CHARGE,Monthly Rental,SUPERVISOR,,,,,,,,,,,,,,15,15,15,,16,,,16,NEVER,,,,,,,,,,,,,,
fieldCode014,AMT,CHARGEABLE_USAGE,Chargeable Usage,SUPERVISOR,,,,,,,,,,,,,,16,16,16,,17,,,17,NEVER,,,,,,,,,,,,,,
fieldCode015,AMT,ONE_TIME_CHARGES,One Time Charges,SUPERVISOR,,,,,,,,,,,,,,17,17,17,,18,,,18,NEVER,,,,,,,,,,,,,,
fieldCode016,AMT,DISCOUNT,Discount,SUPERVISOR,,,,,,,,,,,,,,18,18,18,,19,,,19,NEVER,,,,,,,,,,,,,,
fieldCode017,AMT,TAX,Tax,SUPERVISOR,,,,,,,,,,,,,,19,19,19,,20,,,20,NEVER,,,,,,,,,,,,,,
fieldCode018,AMT,AMC_CHARGE,AMC Charges,SUPERVISOR,,,,,,,,,,,,,,20,20,20,,21,,,21,NEVER,,,,,,,,,,,,,,
fieldCode019,AMT,TOTAL_OUTSTANDING,Total Outstanding,SUPERVISOR,,,,,,,,,,,,,,21,21,21,,22,,,22,NEVER,,,,,,,,,,,,,,
fieldCode020,CAT,COST_UOM,UoM,SUPERVISOR,,,,Codeset,UOM,,,,,,,,,22,22,22,,23,,,23,NEVER,,,,,,,,,,,,,,
fieldCode021,DAT,PURCHASE_DATE,Purchase Date,SUPERVISOR,,,,,,,,,,,,,08,23,23,23,,24,,,24,,,,,,,,,,,,,,,
fieldCode022,DAT,ACTIVATION_DATE,Activation Date,SUPERVISOR,,,,,,,,,,,,,,24,24,24,,25,,,25,,,,,,,,,,,,,,,
fieldCode023,GEN,SUPPLIER_KEY,Supplier Key,SUPERVISOR,,,,,,,,,,,26,,,25,25,25,,26,,,26,,,,,,,,,,,,,,,
fieldCode024,GEN,MAINTENANCE_PARTNER,Maintenance Partner,SUPERVISOR,,,,,,,,,,,27,,,26,26,26,,27,,,27,,,,,,,,,,,,,,,
fieldCode025,GEN,OWNER_KEY,Owner Key,SUPERVISOR,,,,,,,,,,,28,,,27,27,27,,28,,,28,,,,,,,,,,,,,,,
fieldCode026,REF,WORKFORCE_KEY,Assigned To,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,29,,,28,28,28,,29,,,29,,,,,,,,,,,,,,,
fieldCode027,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Active#Utilized#Damaged#Missing#Flagged#Discarded,,,,,,,,,29,,,,01,,,01,NEVER,,,,,,,,,,,,,,
fieldCode028,STA,SYS_OBJECT_STATUS,Asset Status,SUPERVISOR,,Pending,mandatory,Fixed,Active#Utilized#Damaged#Missing#Flagged#Discarded,,,,,,26,,,30,,,,30,11,11,30,NEVER,,,,,,,,,,,,,,
fieldCode029,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,27,,,31,30,30,,31,,,31,NEVER,,,,,,,,,,,,,,
fieldCode030,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,28,02,,32,,,,32,13,13,32,NEVER,,,,,,,,,,,,,,
fieldCode031,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,29,,,33,,,,33,12,12,33,NEVER,,,,,,,,,,,,,,
fieldCode032,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,30,01,,34,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode033,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,31,,,35,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode034,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,36,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode035,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,37,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode036,SYS,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESSLITE_ADMIN#DEPARTMENT,,,,,,,,,38,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode037,SYS,REGION_KEY,Region Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESSLITE_ADMIN#REGION,,,,,,,,,39,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode038,SYS,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_BIZUNITLITE_ADMIN,,,,,,,,,40,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode039,SYS,TEAM_KEY,Team Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,41,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode040,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,
fieldCode041,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,
fieldCode042,IMG,LAST_UPDATED_IMAGE,Last Update Image,SUPERVISOR,,,,,,,,,,,,,,05,05,05,,02,01,01,02,,,,,,,,,,,,,,,
fieldCode043,UPD,TRACK_DISTANCE,Track Distance,SUPERVISOR,,No,,Fixed,Yes#No,,,,,,,,,09,,09,,09,09,09,09,,,,,,,,,,,,,,,
fieldCode044,UPD,TRACK_FUEL_CONSUMPTION,Track Fuel Consumption,SUPERVISOR,,No,,Fixed,Yes#No,,,,,,,,,09,,09,,09,09,09,09,,,,,,,,,,,,,,,
fieldCode045,UPD,TRACK_QUANTITY_OUTPUT,Track Quantity Output,SUPERVISOR,,No,,Fixed,Yes#No,,,,,,,,,09,,09,,09,09,09,09,,,,,,,,,,,,,,,
fieldCode046,UPD,TRACK_USAGE,Track Usage,SUPERVISOR,,No,,Fixed,Yes#No,,,,,,,,,09,,09,,09,09,09,09,,,,,,,,,,,,,,,
