,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Assets,FM_ASSETS_OBJECT_ASSETLITE_ALL,Database,fmresources,Collection,fmassets,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETS,key_field,fieldCode001%AUTO#AST#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode019,alert_key,fieldCode027%Pending%Ready#Active%Approved%Service#Defect%Inactive#Expired%Hold,chart_pie,fieldCode009,chart_column,fieldCode007,record_type,OBJECT
fieldCode022,DAT,ACTIVATION_DATE,Activation Date,SUPERVISOR,,,,,,,,,,,,,,24,24,24,,25,,,25,,,,,,,,,
fieldCode023,GEN,SUPPLIER_KEY,Supplier Key,SUPERVISOR,,,,,,,,,,,26,,,25,25,25,,26,,,26,,,,,,,,,
fieldCode024,GEN,MAINTENANCE_PARTNER,Maintenance Partner,SUPERVISOR,,,,,,,,,,,27,,,26,26,26,,27,,,27,,,,,,,,,
fieldCode025,GEN,OWNER_KEY,Owner Key,SUPERVISOR,,,,,,,,,,,28,,,27,27,27,,28,,,28,,,,,,,,,
fieldCode026,REF,WORKFORCE_KEY,User Key,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,29,,,28,28,28,,29,,,29,,,,,,,,,
fieldCode027,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,29,,,,01,,,01,NEVER,,,,,,,,
fieldCode028,STA,SYS_OBJECT_STATUS,Asset Status,SUPERVISOR,,,mandatory,Fixed,Pending#Active#Service#Defect#Inactive#Expired,,,,,,26,,14,30,,29,,30,11,11,30,NEVER,,,,,,,,
fieldCode029,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,27,,,31,,30,,31,,,31,NEVER,,,,,,,,
fieldCode030,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,28,02,,32,,,,32,13,13,32,NEVER,,,,,,,,
fieldCode031,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,29,,,33,,,,33,12,12,33,NEVER,,,,,,,,
fieldCode032,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,30,01,,34,,,,,,,34,NEVER,,,,,,,,
fieldCode033,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,31,,,35,,,,,,,35,NEVER,,,,,,,,
fieldCode034,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,36,,,,,,,36,NEVER,,,,,,,,
fieldCode035,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,37,NEVER,,,,,,,,
fieldCode036,SYS,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESSLITE_ADMIN#DEPARTMENT,,,,,,,,,,,,,,,,38,NEVER,,,,,,,,
fieldCode037,SYS,REGION_KEY,Region Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESSLITE_ADMIN#REGION,,,,,,,,,,,,,,,,39,NEVER,,,,,,,,
fieldCode038,SYS,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_BIZUNITLITE_ADMIN,,,,,,,,,,,,,,,,40,NEVER,,,,,,,,
fieldCode039,SYS,TEAM_KEY,Team Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,,,,,,,,41,NEVER,,,,,,,,
