module,Application,FM_ASSETS,Object,FM_UPDATES_ASSETS,Database,fmfrontline,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETUPDT,key_field,fieldCode001,display_fields,fieldCode001#fieldCode002,datatype_key,fieldCode003,project_key,NONE,team_key,NONE,total_fields,fieldCode017,alert_key,fieldCode022,chart_pie,fieldCode003,chart_column,fieldCode0019#fieldCode006,record_type,UPDATE,,,,
fieldCode023,STA,SYS_UPDATE_STATUS,Update Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Rejected#Inactive#Delete,,,,,,20,,,22,,21,,22,,,22,NEVER,,,,,,,,,,,,
fieldCode024,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Fixed,Pending#Ready#Progress#Complete#Closed#Error#Rejected,,,,,,21,,,23,,22,,23,,,23,NEVER,,,,,,,,,,,,
fieldCode025,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,22,01,,24,,,,24,,,24,NEVER,,,,,,,,,,,,
fieldCode026,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,23,,,,,,,25,,,25,NEVER,,,,,,,,,,,,
fieldCode027,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,24,02,,,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode028,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,25,,,,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode029,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,01,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode030,REF,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode031,REF,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode032,REF,REGION_KEY,Region Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode033,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,,,,,32,,,32,NEVER,,,,,,,,,,,,
fieldCode034,REF,TEAM_KEY,Team Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode035,REF,SITE_KEY,Site,SUPERVISOR,,,,,,,fieldCode005#not#Install#Remove#Change Condition,,,,,,13,35,,,,11,,,35,NEVER,,,,,,,,,,,,
