,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Asset Activites,FM_ASSETS_ACTIVITIES_ASSETSLITE_ALL,Database,fmresources,Collection,fmactivities,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETACT,key_field,fieldCode001%AUTO#ASTACT#SEQ#8,display_fields,fieldCode005#fieldCode006#fieldCode024,datatype_key,fieldCode037,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode035%Active%Assigned%Progress%Overdue%Done%Rejected,chart_pie,fieldCode005,chart_column,fieldCode021,record_type,ASSIGNMENT,operation,ASSET,customization,NONE,view_option,List#Card#Map#Graph,status_field,fieldCode037
fieldCode009,NUM,ESTIMATED_TIME,Estimated Time,SUPERVISOR,,,,,,,,,,,09,,09,10,09,09,,10,,,10,,,,,,,,,,,,,,,,,
fieldCode010,DAT,COMPLETION_DATE,Completion Date,SUPERVISOR,,,,,,,,,,,10,,,11,,,,11,,,11,,,,,,,,,,,,,,,,,
fieldCode011,NUM,ACTUAL_TIME,Actual Time Taken,SUPERVISOR,,,,,,,,,,,11,,,12,,,,12,,,12,,,,,,,,,,,,,,,,,
fieldCode012,CAL,BALANCE_TIME,Balance Time,SUPERVISOR,,,,,,,,,,,12,,,13,,,,13,,,13,,,,,,,,,,,,,,,,,
fieldCode013,AMT,ACTUAL_REVENUE_AMT,Revenue Earned,SUPERVISOR,,,,,,,,,,,13,,,14,,,,14,,,14,,,,,,,,,,,,,,,,,
fieldCode014,AMT,ESTIMATED_REVENUE_AMT,Estimated Revenue Earned,SUPERVISOR,,,,,,,,,,,14,,10,15,10,10,,15,,,15,,,,,,,,,,,,,,,,,
fieldCode015,CAL,BALANCE_REVENUE_AMT,Balance Revenue,SUPERVISOR,,,,,,,,,,,15,,,16,,,,16,,,16,,,,,,,,,,,,,,,,,
fieldCode016,AMT,ACTUAL_EXPENSE_AMT,Expenses Inccured,SUPERVISOR,,,,,,,,,,,16,,,17,,,,17,,,17,,,,,,,,,,,,,,,,,
fieldCode017,AMT,ESTIMATED_EXPENSE_AMT,Estimated Expenses Inccured,SUPERVISOR,,,,,,,,,,,17,,11,18,11,11,,18,,,18,,,,,,,,,,,,,,,,,
fieldCode018,CAL,BALANCE_EXPENSE_AMT,Balance Expense,SUPERVISOR,,,,,,,,,,,18,,,19,,,,19,,,19,,,,,,,,,,,,,,,,,
fieldCode019,AMT,ACTUAL_COST_AMT,Cost Amount,SUPERVISOR,,,,,,,,,,,19,,,20,,,,20,,,20,,,,,,,,,,,,,,,,,
fieldCode020,AMT,ESTIMATED_COST_AMT,Estimated Cost Amount,SUPERVISOR,,,,,,,,,,,20,,12,21,12,12,,21,,,21,,,,,,,,,,,,,,,,,
fieldCode021,CAL,BALANCE_COST_AMT,Balance Cost,SUPERVISOR,,,,,,,,,,,21,,,22,,,,22,,,22,,,,,,,,,,,,,,,,,
fieldCode022,MUL,UPDATE_REFERENCE,Update Reference,SUPERVISOR,,,,,,,,,,,,,,23,,,,23,,,23,,,,,,,,,,,,,,,,,
fieldCode023,REF,PRODUCT_KEY,Asset Category,SUPERVISOR,,,,Object,FM_ASSETS_OBJECT_CATEGORYLITE_ALL,,,,,,22,,13,24,13,13,,24,,,24,,,,,,,,,,,,,,,,,
fieldCode024,REF,ASSET_KEY,Asset Key,SUPERVISOR,,,,Object,FM_ASSETS_OBJECT_ASSETSLITE_ALL,,fieldCode005#not#Transfer,,,,23,,14,25,14,14,06,25,,,25,,,,,,,,,,,,,,,,,
fieldCode025,TAG,PARENT_KEY,Parent Asset,SUPERVISOR,,,,,,,fieldCode005#not#Install#Remove,,,,24,,15,26,15,15,07,26,,,26,,,,,,,,,,,,,,,,,
fieldCode026,GEN,FROM_PARTNER_KEY,From Partner Key,SUPERVISOR,,,,,,,fieldCode005#not#Transfer,,,,25,,16,27,,16,08,27,,,27,,,,,,,,,,,,,,,,,
fieldCode027,REF,FROM_WORKFORCE_KEY,From Workforce Key,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,fieldCode005#not#Transfer,,,,26,,17,28,,17,09,28,,,28,,,,,,,,,,,,,,,,,
fieldCode028,REF,FROM_LOCATION_KEY,From Location Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,fieldCode005#not#Transfer,,,,27,,18,29,,18,10,29,,,29,,,,,,,,,,,,,,,,,
fieldCode029,GEN,PARTNER_KEY,Partner Key,SUPERVISOR,,,,,,,fieldCode005#not#Transfer,,,,28,,19,30,19,19,11,30,,,30,,,,,,,,,,,,,,,,,
fieldCode030,REF,WORKFORCE_KEY,Workforce Key,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,fieldCode005#not#Transfer,,,,29,,20,31,20,20,12,31,,,31,,,,,,,,,,,,,,,,,
fieldCode031,REF,LOCATION_KEY,Location Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,fieldCode005#not#Transfer,,,,30,,21,32,21,21,13,32,,,32,,,,,,,,,,,,,,,,,
fieldCode032,CAT,REASON_REPLACE,Reason,SUPERVISOR,,,,Codeset,REASON,,fieldCode005#not#Remove,,,,31,,22,33,22,22,14,33,,,33,,,,,,,,,,,,,,,,,
fieldCode033,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,23,34,23,23,,34,01,01,34,,,,,,,,,,,,,,,,,
fieldCode034,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,32,,24,35,24,24,,35,,,35,,,,,,,,,,,,,,,,,
fieldCode035,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Active#Assigned#Progress#Overdue#Done#Rejected,,,,,,,,,01,,,,01,,,01,,,,,,,,,,,,,,,,,
fieldCode036,STA,SYS_WORKFLOW_STATUS,Workflow Status,SUPERVISOR,,,,Fixed,Active#Assigned#Progress#Overdue#Done#Rejected,,,,,,,,,36,,,,36,,,36,,,,,,,,,,,,,,,,,
fieldCode037,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,33,,,37,25,26,,37,,,37,,,,,,,,,,,,,,,,,
fieldCode038,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,36,01,,38,,,,39,,,39,,,,,,,,,,,,,,,,,
fieldCode039,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,34,,,39,,,,38,,,38,,,,,,,,,,,,,,,,,
fieldCode040,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,37,02,,40,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode041,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,35,,,41,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode042,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode043,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode044,SYS,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESSLITE_ADMIN#DEPARTMENT,,,,,,,,,44,25,25,,,,,,,,,,,,,,,,,,,,,,
fieldCode045,SYS,REGION_KEY,Region Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESSLITE_ADMIN#REGION,,,,,,,,,45,26,26,,,,,,,,,,,,,,,,,,,,,,
fieldCode046,SYS,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_BIZUNITLITE_ADMIN,,,,,,,,,46,27,27,,,,,,,,,,,,,,,,,,,,,,
fieldCode047,SYS,TEAM_KEY,Team Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,47,28,28,,,,,,,,,,,,,,,,,,,,,,
fieldCode048,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode049,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode050,UPD,TRACK_DISTANCE,Track Distance,SUPERVISOR,,No,,Fixed,Yes#No,,,,,,22,,13,24,13,13,,24,,,24,,,,,,,,,,,,,,,,,
fieldCode051,UPD,TRACK_FUEL_CONSUMPTION,Track Fuel Consumption,SUPERVISOR,,No,,Fixed,Yes#No,,,,,,22,,13,24,13,13,,24,,,24,,,,,,,,,,,,,,,,,
fieldCode052,UPD,TRACK_QUANTITY_OUTPUT,Track Quantity Output,SUPERVISOR,,No,,Fixed,Yes#No,,,,,,22,,13,24,13,13,,24,,,24,,,,,,,,,,,,,,,,,
fieldCode053,UPD,TRACK_USAGE,Track Usage,SUPERVISOR,,No,,Fixed,Yes#No,,,,,,22,,13,24,13,13,,24,,,24,,,,,,,,,,,,,,,,,
